2023-1-27	11:46:36.794	-0.9576807	3.074155	11.789049	
2023-1-27	11:46:36.795	-0.35434186	3.074155	10.831368	
2023-1-27	11:46:36.796	0.29688102	2.9975405	8.465898	
2023-1-27	11:46:36.855	-0.076614454	2.9975405	6.8665705	
2023-1-27	11:46:36.856	-0.20111294	3.466804	7.7093296	
2023-1-27	11:46:36.857	-0.24899697	3.3806129	9.720459	
2023-1-27	11:46:36.858	-0.37349546	2.873042	10.764331	
2023-1-27	11:46:36.921	-0.37349546	2.9496565	10.103531	
2023-1-27	11:46:36.922	-0.12449849	2.6527755	9.212888	
2023-1-27	11:46:36.923	0.21068975	2.8634653	8.054094	
2023-1-27	11:46:36.988	0.02873042	3.2752678	8.6095495	
2023-1-27	11:46:36.989	-0.641646	2.8060043	10.055647	
2023-1-27	11:46:36.990	-0.60333884	2.882619	10.084377	
2023-1-27	11:46:37.55	-0.4213795	2.8538885	9.911995	
2023-1-27	11:46:37.56	-0.18195933	2.585738	8.896853	
2023-1-27	11:46:37.57	-0.019153614	2.9975405	8.293514	
2023-1-27	11:46:37.58	-0.1340753	2.834735	9.184157	
2023-1-27	11:46:37.122	-0.2777274	2.681506	9.643845	
2023-1-27	11:46:37.125	-0.2777274	2.920926	9.787497	
2023-1-27	11:46:37.126	-0.51714754	2.767697	9.615114	
2023-1-27	11:46:37.191	-0.009576807	2.7485435	8.90643	
2023-1-27	11:46:37.194	-0.17238252	3.064578	9.050082	
2023-1-27	11:46:37.197	-0.36391866	2.6910827	9.634268	
2023-1-27	11:46:37.257	-0.009576807	2.9783869	9.337387	
2023-1-27	11:46:37.259	-0.33518824	3.0358477	9.854534	
2023-1-27	11:46:37.260	-0.4405331	2.7006595	9.768343	
2023-1-27	11:46:37.261	-0.076614454	3.074155	9.155427	
2023-1-27	11:46:37.321	-0.30645782	3.016694	9.088389	
2023-1-27	11:46:37.323	-0.047884032	2.9400797	9.011775	
2023-1-27	11:46:37.324	0.02873042	3.1507695	9.356541	
2023-1-27	11:46:37.389	-0.5746084	2.7868507	10.007763	
2023-1-27	11:46:37.390	-0.11492168	2.834735	9.701305	
2023-1-27	11:46:37.391	-0.24899697	3.0358477	9.174581	
2023-1-27	11:46:37.458	-0.20111294	2.7581203	9.346964	
2023-1-27	11:46:37.461	0.08619126	2.873042	8.935161	
2023-1-27	11:46:37.463	-0.36391866	3.0454245	9.634268	
2023-1-27	11:46:37.466	-0.4405331	2.681506	10.180145	
2023-1-27	11:46:37.525	-0.095768064	2.9017725	9.394848	
2023-1-27	11:46:37.528	-0.095768064	2.8443117	9.394848	
2023-1-27	11:46:37.530	0.009576807	2.6719291	9.097966	
2023-1-27	11:46:37.592	0.038307227	3.0071173	8.628703	
2023-1-27	11:46:37.596	-0.05746084	2.7868507	9.509769	
2023-1-27	11:46:37.598	-0.2681506	2.6431987	9.844957	
2023-1-27	11:46:37.601	-0.41180268	3.083732	9.624691	
2023-1-27	11:46:37.657	-0.5650316	2.930503	9.385271	
2023-1-27	11:46:37.661	-0.17238252	2.825158	9.002198	
2023-1-27	11:46:37.663	0.1340753	2.873042	9.088389	
2023-1-27	11:46:37.728	0.047884032	2.6527755	9.433155	
2023-1-27	11:46:37.731	0.076614454	2.5953147	9.404425	
2023-1-27	11:46:37.734	0.009576807	2.815581	9.423578	
2023-1-27	11:46:37.788	0.009576807	2.480393	9.835381	
2023-1-27	11:46:37.790	0.34476504	2.4899697	9.490616	
2023-1-27	11:46:37.791	-0.009576807	2.6144683	9.500193	
2023-1-27	11:46:37.793	-0.08619126	2.5761611	9.5385	
2023-1-27	11:46:37.855	-0.08619126	2.8634653	9.030929	
2023-1-27	11:46:37.857	-0.30645782	3.0358477	9.308656	
2023-1-27	11:46:37.858	-0.31603462	2.6623523	9.653421	
2023-1-27	11:46:37.922	-0.02873042	2.6431987	9.615114	
2023-1-27	11:46:37.923	0.24899697	2.5953147	9.56723	
2023-1-27	11:46:37.925	0.29688102	2.4995465	9.509769	
2023-1-27	11:46:37.989	0.25857377	2.4995465	9.471462	
2023-1-27	11:46:37.991	0.39264908	2.5570073	9.643845	
2023-1-27	11:46:37.994	0.12449849	2.3942018	9.078813	
2023-1-27	11:46:37.996	0.29688102	2.719813	9.557653	
2023-1-27	11:46:38.58	-0.06703765	2.4995465	9.452309	
2023-1-27	11:46:38.61	0.10534488	2.6623523	9.471462	
2023-1-27	11:46:38.64	0.20111294	2.566584	9.442732	
2023-1-27	11:46:38.124	0.009576807	2.3654714	10.103531	
2023-1-27	11:46:38.127	0.10534488	2.4037786	9.864111	
2023-1-27	11:46:38.130	0.18195933	2.5378537	9.078813	
2023-1-27	11:46:38.191	0.22984336	2.4995465	9.203311	
2023-1-27	11:46:38.194	0.20111294	2.4995465	9.356541	
2023-1-27	11:46:38.197	0.1340753	2.6910827	9.682152	
2023-1-27	11:46:38.199	-0.35434186	2.6240451	9.9790325	
2023-1-27	11:46:38.257	-0.06703765	2.7389667	8.887277	
2023-1-27	11:46:38.260	-0.23942018	2.815581	8.848969	
2023-1-27	11:46:38.263	-0.29688102	2.6431987	9.56723	
2023-1-27	11:46:38.324	-0.19153613	2.834735	9.701305	
2023-1-27	11:46:38.327	-0.20111294	2.681506	9.797073	
2023-1-27	11:46:38.329	0.02873042	2.3750482	9.461885	
2023-1-27	11:46:38.392	0.009576807	2.7006595	8.935161	
2023-1-27	11:46:38.396	0.038307227	2.6431987	9.433155	
2023-1-27	11:46:38.398	-0.19153613	2.72939	9.710882	
2023-1-27	11:46:38.401	-0.19153613	2.6240451	9.873688	
2023-1-27	11:46:38.457	0.076614454	2.6144683	9.394848	
2023-1-27	11:46:38.460	-0.076614454	2.7581203	8.973468	
2023-1-27	11:46:38.463	-0.1340753	2.882619	9.337387	
2023-1-27	11:46:38.524	-0.29688102	2.6048915	9.481039	
2023-1-27	11:46:38.527	0.019153614	2.8538885	9.385271	
2023-1-27	11:46:38.530	-0.08619126	2.528277	9.816227	
2023-1-27	11:46:38.591	0.22026655	2.5953147	9.337387	
2023-1-27	11:46:38.594	-0.019153614	2.8060043	9.308656	
2023-1-27	11:46:38.597	0.05746084	2.384625	9.797073	
2023-1-27	11:46:38.599	-0.02873042	2.6623523	9.308656	
2023-1-27	11:46:38.658	-0.19153613	2.6910827	9.14585	
2023-1-27	11:46:38.661	-0.038307227	2.5953147	9.442732	
2023-1-27	11:46:38.663	-0.21068975	2.7102363	9.461885	
2023-1-27	11:46:38.723	-0.25857377	2.6910827	9.998186	
2023-1-27	11:46:38.726	-0.18195933	2.4133554	9.557653	
2023-1-27	11:46:38.729	0.076614454	2.72939	9.346964	
2023-1-27	11:46:38.791	-0.10534488	2.3942018	9.749189	
2023-1-27	11:46:38.794	-0.076614454	2.6719291	9.337387	
2023-1-27	11:46:38.797	-0.11492168	2.6623523	9.461885	
2023-1-27	11:46:38.799	-0.18195933	2.7006595	9.414001	
2023-1-27	11:46:38.858	-0.16280572	2.585738	9.423578	
2023-1-27	11:46:38.860	-0.21068975	2.5570073	9.605537	
2023-1-27	11:46:38.864	-0.17238252	2.7006595	9.203311	
2023-1-27	11:46:38.925	-0.25857377	2.834735	9.576807	
2023-1-27	11:46:38.928	-0.38307226	2.6048915	9.854534	
2023-1-27	11:46:38.931	-0.2681506	2.6144683	9.193734	
2023-1-27	11:46:38.934	-0.10534488	2.7581203	8.992621	
2023-1-27	11:46:38.990	-0.24899697	2.6527755	9.203311	
2023-1-27	11:46:38.993	-0.32561144	2.7868507	9.615114	
2023-1-27	11:46:38.995	-0.24899697	2.5761611	9.816227	
2023-1-27	11:46:39.58	-0.16280572	2.719813	9.356541	
2023-1-27	11:46:39.61	-0.11492168	2.6048915	9.14585	
2023-1-27	11:46:39.64	-0.16280572	2.633622	8.8777	
2023-1-27	11:46:39.124	-0.12449849	2.719813	8.992621	
2023-1-27	11:46:39.127	-0.2681506	2.7102363	9.624691	
2023-1-27	11:46:39.130	-0.45010993	2.585738	9.969456	
2023-1-27	11:46:39.133	-0.12449849	2.6527755	9.528923	
2023-1-27	11:46:39.191	-0.31603462	2.6144683	9.11712	
2023-1-27	11:46:39.194	-0.18195933	2.7389667	9.126697	
2023-1-27	11:46:39.197	-0.41180268	2.72939	9.270349	
2023-1-27	11:46:39.257	-0.36391866	2.6527755	9.682152	
2023-1-27	11:46:39.260	-0.35434186	2.681506	9.797073	
2023-1-27	11:46:39.263	-0.2873042	2.6431987	9.710882	
2023-1-27	11:46:39.324	-0.20111294	2.566584	9.576807	
2023-1-27	11:46:39.327	-0.2681506	2.6623523	9.232041	
2023-1-27	11:46:39.329	-0.2873042	2.825158	9.576807	
2023-1-27	11:46:39.332	-0.59376204	2.5761611	9.864111	
2023-1-27	11:46:39.391	-0.19153613	2.7102363	9.461885	
2023-1-27	11:46:39.394	-0.1436521	2.8443117	9.385271	
2023-1-27	11:46:39.397	-0.15322891	2.6048915	9.844957	
2023-1-27	11:46:39.457	-0.16280572	2.6910827	9.605537	
2023-1-27	11:46:39.459	-0.41180268	2.882619	9.040505	
2023-1-27	11:46:39.461	-0.2681506	2.5953147	9.576807	
2023-1-27	11:46:39.524	-0.38307226	2.6431987	9.212888	
2023-1-27	11:46:39.527	-0.22984336	2.96881	8.944737	
2023-1-27	11:46:39.530	-0.30645782	2.834735	9.701305	
2023-1-27	11:46:39.532	-0.545878	2.6048915	9.787497	
2023-1-27	11:46:39.590	-0.16280572	2.7964275	9.107543	
2023-1-27	11:46:39.594	-0.21068975	2.633622	9.3182335	
2023-1-27	11:46:39.597	-0.24899697	2.633622	9.423578	
2023-1-27	11:46:39.658	-0.17238252	2.7485435	8.935161	
2023-1-27	11:46:39.661	-0.34476504	2.7389667	9.021352	
2023-1-27	11:46:39.663	-0.24899697	2.681506	9.624691	
2023-1-27	11:46:39.725	-0.49799395	2.7389667	9.528923	
2023-1-27	11:46:39.728	-0.22984336	2.7485435	9.193734	
2023-1-27	11:46:39.730	-0.08619126	2.7006595	9.14585	
2023-1-27	11:46:39.733	-0.095768064	2.6240451	9.490616	
2023-1-27	11:46:39.790	-0.4309563	2.777274	9.749189	
2023-1-27	11:46:39.793	-0.39264908	2.7581203	9.739613	
2023-1-27	11:46:39.796	-0.2681506	2.8443117	9.356541	
2023-1-27	11:46:39.857	-0.2777274	2.873042	9.069236	
2023-1-27	11:46:39.860	-0.2873042	2.7581203	9.375694	
2023-1-27	11:46:39.863	-0.2777274	2.7868507	9.490616	
2023-1-27	11:46:39.925	-0.2777274	2.8443117	9.844957	
2023-1-27	11:46:39.927	-0.21068975	2.72939	9.548077	
2023-1-27	11:46:39.930	-0.2873042	2.7581203	9.433155	
2023-1-27	11:46:39.932	-0.21068975	2.767697	9.308656	
2023-1-27	11:46:39.991	-0.45968673	2.7102363	9.385271	
2023-1-27	11:46:39.995	-0.31603462	2.7868507	9.56723	
2023-1-27	11:46:39.997	-0.34476504	2.633622	9.768343	
2023-1-27	11:46:40.58	-0.40222588	2.777274	9.77792	
2023-1-27	11:46:40.60	-0.2681506	2.3750482	9.260772	
2023-1-27	11:46:40.63	-0.047884032	2.6623523	8.791509	
2023-1-27	11:46:40.124	-0.36391866	2.8538885	9.375694	
2023-1-27	11:46:40.127	-0.7182605	2.825158	10.266336	
2023-1-27	11:46:40.129	-0.641646	2.681506	9.873688	
2023-1-27	11:46:40.132	-0.5746084	2.873042	9.672575	
2023-1-27	11:46:40.191	-0.49799395	2.8921957	9.595961	
2023-1-27	11:46:40.194	-0.15322891	2.8443117	8.8777	
2023-1-27	11:46:40.197	0.06703765	2.9113493	8.523358	
2023-1-27	11:46:40.258	-0.2681506	2.8634653	9.059659	
2023-1-27	11:46:40.261	-0.2777274	2.9017725	9.481039	
2023-1-27	11:46:40.264	-0.34476504	3.0550013	9.528923	
2023-1-27	11:46:40.267	-0.29688102	2.9496565	8.801085	
2023-1-27	11:46:40.325	-0.019153614	3.083732	8.801085	
2023-1-27	11:46:40.328	-0.4213795	3.1794999	9.088389	
2023-1-27	11:46:40.330	-0.5650316	3.1411927	8.963891	
2023-1-27	11:46:40.391	-0.60333884	3.3135753	9.14585	
2023-1-27	11:46:40.393	-0.5554548	2.8921957	9.672575	
2023-1-27	11:46:40.395	-0.46926352	3.1124623	9.682152	
2023-1-27	11:46:40.458	-0.5363012	3.0262709	9.586384	
2023-1-27	11:46:40.461	-0.31603462	2.9975405	9.126697	
2023-1-27	11:46:40.464	-0.35434186	3.1603463	9.088389	
2023-1-27	11:46:40.467	-0.41180268	3.0933087	9.500193	
2023-1-27	11:46:40.524	-0.50757074	3.064578	9.385271	
2023-1-27	11:46:40.527	-0.7757214	3.4476504	10.180145	
2023-1-27	11:46:40.530	-0.82360536	3.169923	10.419566	
2023-1-27	11:46:40.591	-0.78529817	3.4955344	9.662998	
2023-1-27	11:46:40.594	-1.1971009	3.8115692	9.193734	
2023-1-27	11:46:40.597	-0.81402856	3.8402996	8.743625	
2023-1-27	11:46:40.657	-0.49799395	3.8019924	9.193734	
2023-1-27	11:46:40.660	-0.4309563	4.012682	9.289502	
2023-1-27	11:46:40.663	-0.8331822	4.3957543	8.743625	
2023-1-27	11:46:40.665	-0.38307226	4.1659107	7.9104424	
2023-1-27	11:46:40.725	0.009576807	3.8594532	8.283937	
2023-1-27	11:46:40.728	0.047884032	3.5817258	9.758766	
2023-1-27	11:46:40.730	-0.17238252	3.3039982	9.107543	
2023-1-27	11:46:40.791	-0.30645782	3.1124623	8.0445175	
2023-1-27	11:46:40.794	0.0	3.0933087	8.504205	
2023-1-27	11:46:40.797	0.641646	3.4859576	9.634268	
2023-1-27	11:46:40.857	0.23942018	3.3901896	9.011775	
2023-1-27	11:46:40.860	0.49799395	3.763685	8.63828	
2023-1-27	11:46:40.863	0.8810662	3.5338416	8.494628	
2023-1-27	11:46:40.865	1.0151415	2.9879637	9.222465	
2023-1-27	11:46:40.924	0.35434186	2.5570073	10.630256	
2023-1-27	11:46:40.927	-0.06703765	2.4708161	11.559206	
2023-1-27	11:46:40.930	0.58418524	2.6240451	11.281479	
2023-1-27	11:46:40.991	0.49799395	3.122039	9.969456	
2023-1-27	11:46:40.995	0.019153614	4.060566	9.739613	
2023-1-27	11:46:40.998	-0.22984336	4.0892963	10.505757	
2023-1-27	11:46:41.57	-0.4309563	3.8786068	11.089942	
2023-1-27	11:46:41.61	0.009576807	3.5051112	11.463438	
2023-1-27	11:46:41.64	0.36391866	3.371036	9.844957	
2023-1-27	11:46:41.67	-0.6703765	4.0414124	7.5561004	
2023-1-27	11:46:41.124	-0.22984336	4.4436383	6.9144545	
2023-1-27	11:46:41.127	0.0	4.261679	7.4986396	
2023-1-27	11:46:41.130	-0.05746084	4.4244847	7.690176	
2023-1-27	11:46:41.191	-0.095768064	4.8458643	7.5465236	
2023-1-27	11:46:41.195	0.038307227	4.55856	9.11712	
2023-1-27	11:46:41.197	-0.29688102	4.1659107	9.816227	
2023-1-27	11:46:41.258	0.6703765	4.596867	8.7532015	
2023-1-27	11:46:41.261	-0.41180268	4.271256	8.2169	
2023-1-27	11:46:41.264	-0.22026655	5.0661306	7.680599	
2023-1-27	11:46:41.266	-1.091756	5.6407394	5.592855	
2023-1-27	11:46:41.324	-1.1013328	5.209783	4.999093	
2023-1-27	11:46:41.327	-0.19153613	4.9416323	6.9144545	
2023-1-27	11:46:41.329	0.5554548	4.1371803	8.178593	
2023-1-27	11:46:41.391	0.32561144	3.7828386	8.475474	
2023-1-27	11:46:41.394	-0.47884035	4.1659107	8.7532015	
2023-1-27	11:46:41.397	-0.47884035	4.4436383	8.236053	
