2022-10-25	18:45:1.39	0.23942018	-0.02873042	9.80665	
2022-10-25	18:45:1.40	0.24899697	-0.038307227	9.844957	
2022-10-25	18:45:1.40	0.25857377	0.02873042	9.797073	
2022-10-25	18:45:1.103	0.23942018	0.076614454	9.77792	
2022-10-25	18:45:1.103	0.21068975	0.02873042	9.797073	
2022-10-25	18:45:1.104	0.20111294	0.0	9.835381	
2022-10-25	18:45:1.104	0.22984336	-0.019153614	9.835381	
2022-10-25	18:45:1.169	0.22984336	0.038307227	9.797073	
2022-10-25	18:45:1.170	0.21068975	0.05746084	9.835381	
2022-10-25	18:45:1.170	0.22984336	0.009576807	9.797073	
2022-10-25	18:45:1.236	0.22984336	0.009576807	9.854534	
2022-10-25	18:45:1.237	0.24899697	-0.047884032	9.816227	
2022-10-25	18:45:1.238	0.23942018	0.009576807	9.768343	
2022-10-25	18:45:1.238	0.21068975	0.047884032	9.80665	
2022-10-25	18:45:1.302	0.19153613	0.019153614	9.787497	
2022-10-25	18:45:1.302	0.19153613	-0.009576807	9.797073	
2022-10-25	18:45:1.303	0.2777274	0.0	9.816227	
2022-10-25	18:45:1.369	0.25857377	0.009576807	9.797073	
2022-10-25	18:45:1.370	0.25857377	0.047884032	9.77792	
2022-10-25	18:45:1.370	0.22984336	-0.009576807	9.797073	
2022-10-25	18:45:1.436	0.21068975	0.0	9.77792	
2022-10-25	18:45:1.437	0.24899697	-0.038307227	9.825804	
2022-10-25	18:45:1.438	0.23942018	0.019153614	9.816227	
2022-10-25	18:45:1.438	0.23942018	0.05746084	9.825804	
2022-10-25	18:45:1.503	0.21068975	0.019153614	9.80665	
2022-10-25	18:45:1.503	0.20111294	-0.009576807	9.825804	
2022-10-25	18:45:1.504	0.21068975	-0.02873042	9.80665	
2022-10-25	18:45:1.570	0.24899697	0.038307227	9.797073	
2022-10-25	18:45:1.571	0.22026655	0.047884032	9.77792	
2022-10-25	18:45:1.571	0.22026655	0.02873042	9.80665	
2022-10-25	18:45:1.637	0.22026655	0.019153614	9.816227	
2022-10-25	18:45:1.637	0.24899697	-0.009576807	9.844957	
2022-10-25	18:45:1.638	0.22026655	0.038307227	9.816227	
2022-10-25	18:45:1.638	0.20111294	0.06703765	9.77792	
2022-10-25	18:45:1.703	0.22984336	0.038307227	9.787497	
2022-10-25	18:45:1.703	0.21068975	0.0	9.797073	
2022-10-25	18:45:1.704	0.23942018	-0.02873042	9.825804	
2022-10-25	18:45:1.770	0.23942018	0.019153614	9.825804	
2022-10-25	18:45:1.770	0.21068975	0.05746084	9.80665	
2022-10-25	18:45:1.771	0.19153613	0.009576807	9.80665	
2022-10-25	18:45:1.837	0.20111294	-0.02873042	9.816227	
2022-10-25	18:45:1.838	0.2681506	0.0	9.816227	
2022-10-25	18:45:1.838	0.2681506	0.02873042	9.835381	
2022-10-25	18:45:1.839	0.20111294	0.06703765	9.787497	
2022-10-25	18:45:1.903	0.18195933	0.047884032	9.797073	
2022-10-25	18:45:1.904	0.20111294	-0.047884032	9.80665	
2022-10-25	18:45:1.904	0.23942018	0.009576807	9.835381	
2022-10-25	18:45:1.970	0.23942018	-0.009576807	9.825804	
2022-10-25	18:45:1.971	0.24899697	0.06703765	9.797073	
2022-10-25	18:45:1.971	0.20111294	0.047884032	9.80665	
2022-10-25	18:45:2.37	0.21068975	-0.019153614	9.787497	
2022-10-25	18:45:2.38	0.25857377	-0.009576807	9.825804	
2022-10-25	18:45:2.38	0.22984336	0.009576807	9.816227	
2022-10-25	18:45:2.39	0.22984336	0.02873042	9.80665	
2022-10-25	18:45:2.103	0.22026655	0.0	9.797073	
2022-10-25	18:45:2.104	0.22026655	-0.019153614	9.825804	
2022-10-25	18:45:2.104	0.24899697	-0.02873042	9.825804	
2022-10-25	18:45:2.170	0.22984336	0.019153614	9.787497	
2022-10-25	18:45:2.171	0.21068975	0.047884032	9.816227	
2022-10-25	18:45:2.171	0.18195933	0.019153614	9.797073	
2022-10-25	18:45:2.236	0.21068975	-0.009576807	9.80665	
2022-10-25	18:45:2.237	0.22984336	-0.009576807	9.816227	
2022-10-25	18:45:2.237	0.23942018	0.02873042	9.835381	
2022-10-25	18:45:2.238	0.23942018	0.06703765	9.758766	
2022-10-25	18:45:2.303	0.21068975	-0.009576807	9.797073	
2022-10-25	18:45:2.304	0.22026655	0.0	9.80665	
2022-10-25	18:45:2.304	0.24899697	-0.02873042	9.816227	
2022-10-25	18:45:2.370	0.22984336	-0.019153614	9.825804	
2022-10-25	18:45:2.371	0.22984336	0.02873042	9.80665	
2022-10-25	18:45:2.371	0.20111294	0.038307227	9.797073	
2022-10-25	18:45:2.437	0.23942018	0.0	9.77792	
2022-10-25	18:45:2.438	0.22984336	0.0	9.844957	
2022-10-25	18:45:2.438	0.22026655	-0.009576807	9.825804	
2022-10-25	18:45:2.439	0.21068975	0.05746084	9.80665	
2022-10-25	18:45:2.502	0.18195933	0.02873042	9.787497	
2022-10-25	18:45:2.503	0.22026655	-0.019153614	9.80665	
2022-10-25	18:45:2.503	0.25857377	0.0	9.816227	
2022-10-25	18:45:2.571	0.24899697	-0.038307227	9.825804	
2022-10-25	18:45:2.571	0.22026655	0.05746084	9.80665	
2022-10-25	18:45:2.571	0.21068975	0.019153614	9.80665	
2022-10-25	18:45:2.572	0.22026655	-0.009576807	9.816227	
2022-10-25	18:45:2.637	0.22026655	-0.02873042	9.844957	
2022-10-25	18:45:2.638	0.22984336	-0.009576807	9.835381	
2022-10-25	18:45:2.638	0.18195933	0.009576807	9.797073	
2022-10-25	18:45:2.703	0.20111294	0.05746084	9.797073	
2022-10-25	18:45:2.704	0.22026655	0.009576807	9.844957	
2022-10-25	18:45:2.704	0.24899697	-0.019153614	9.825804	
2022-10-25	18:45:2.770	0.24899697	0.009576807	9.80665	
2022-10-25	18:45:2.770	0.21068975	0.05746084	9.80665	
2022-10-25	18:45:2.771	0.20111294	0.05746084	9.768343	
2022-10-25	18:45:2.771	0.21068975	-0.019153614	9.844957	
2022-10-25	18:45:2.836	0.22984336	-0.019153614	9.825804	
2022-10-25	18:45:2.837	0.22026655	0.02873042	9.80665	
2022-10-25	18:45:2.837	0.22984336	0.06703765	9.787497	
2022-10-25	18:45:2.903	0.22026655	0.06703765	9.77792	
2022-10-25	18:45:2.904	0.21068975	0.0	9.825804	
2022-10-25	18:45:2.904	0.25857377	-0.038307227	9.825804	
2022-10-25	18:45:2.970	0.24899697	-0.019153614	9.816227	
2022-10-25	18:45:2.970	0.22984336	0.08619126	9.787497	
2022-10-25	18:45:2.971	0.22026655	0.038307227	9.787497	
2022-10-25	18:45:2.971	0.22984336	-0.019153614	9.816227	
2022-10-25	18:45:3.36	0.23942018	0.009576807	9.816227	
2022-10-25	18:45:3.37	0.24899697	0.009576807	9.825804	
2022-10-25	18:45:3.37	0.22984336	0.05746084	9.797073	
2022-10-25	18:45:3.103	0.20111294	0.038307227	9.816227	
2022-10-25	18:45:3.104	0.23942018	-0.009576807	9.816227	
2022-10-25	18:45:3.104	0.25857377	-0.038307227	9.835381	
2022-10-25	18:45:3.170	0.24899697	0.009576807	9.80665	
2022-10-25	18:45:3.171	0.22984336	0.047884032	9.797073	
2022-10-25	18:45:3.171	0.21068975	0.02873042	9.816227	
2022-10-25	18:45:3.171	0.22984336	-0.02873042	9.816227	
2022-10-25	18:45:3.237	0.23942018	-0.038307227	9.825804	
2022-10-25	18:45:3.237	0.24899697	0.0	9.825804	
2022-10-25	18:45:3.238	0.18195933	0.06703765	9.77792	
2022-10-25	18:45:3.303	0.18195933	0.038307227	9.797073	
2022-10-25	18:45:3.304	0.20111294	0.0	9.80665	
2022-10-25	18:45:3.304	0.24899697	0.0	9.80665	
2022-10-25	18:45:3.370	0.24899697	0.009576807	9.80665	
2022-10-25	18:45:3.370	0.22984336	0.038307227	9.787497	
2022-10-25	18:45:3.371	0.21068975	0.076614454	9.768343	
2022-10-25	18:45:3.371	0.19153613	-0.019153614	9.825804	
2022-10-25	18:45:3.437	0.21068975	-0.019153614	9.816227	
2022-10-25	18:45:3.437	0.22984336	0.019153614	9.80665	
2022-10-25	18:45:3.438	0.24899697	0.047884032	9.80665	
2022-10-25	18:45:3.503	0.20111294	0.038307227	9.77792	
2022-10-25	18:45:3.504	0.24899697	-0.02873042	9.787497	
2022-10-25	18:45:3.504	0.23942018	0.009576807	9.835381	
2022-10-25	18:45:3.570	0.24899697	0.047884032	9.825804	
2022-10-25	18:45:3.570	0.22984336	0.047884032	9.80665	
2022-10-25	18:45:3.571	0.19153613	0.038307227	9.80665	
2022-10-25	18:45:3.571	0.21068975	-0.019153614	9.816227	
2022-10-25	18:45:3.637	0.24899697	-0.009576807	9.816227	
2022-10-25	18:45:3.638	0.24899697	0.02873042	9.80665	
2022-10-25	18:45:3.638	0.21068975	0.02873042	9.77792	
2022-10-25	18:45:3.704	0.16280572	0.047884032	9.77792	
2022-10-25	18:45:3.705	0.22026655	-0.009576807	9.816227	
2022-10-25	18:45:3.705	0.2681506	-0.009576807	9.844957	
2022-10-25	18:45:3.770	0.22984336	0.019153614	9.797073	
2022-10-25	18:45:3.770	0.21068975	0.076614454	9.816227	
2022-10-25	18:45:3.771	0.20111294	0.038307227	9.797073	
2022-10-25	18:45:3.771	0.21068975	-0.02873042	9.816227	
2022-10-25	18:45:3.837	0.22984336	-0.009576807	9.787497	
2022-10-25	18:45:3.837	0.2681506	0.02873042	9.816227	
2022-10-25	18:45:3.838	0.22984336	0.047884032	9.77792	
2022-10-25	18:45:3.903	0.22984336	0.038307227	9.77792	
2022-10-25	18:45:3.904	0.20111294	-0.038307227	9.835381	
2022-10-25	18:45:3.904	0.23942018	-0.038307227	9.80665	
2022-10-25	18:45:3.904	0.2777274	0.047884032	9.825804	
2022-10-25	18:45:3.970	0.23942018	0.038307227	9.797073	
2022-10-25	18:45:3.971	0.19153613	0.038307227	9.758766	
2022-10-25	18:45:3.971	0.22026655	0.0	9.77792	
2022-10-25	18:45:4.37	0.23942018	-0.009576807	9.816227	
2022-10-25	18:45:4.38	0.22026655	0.02873042	9.825804	
2022-10-25	18:45:4.38	0.23942018	0.047884032	9.825804	
2022-10-25	18:45:4.103	0.22984336	0.047884032	9.80665	
2022-10-25	18:45:4.104	0.22984336	0.019153614	9.80665	
2022-10-25	18:45:4.104	0.23942018	-0.038307227	9.835381	
2022-10-25	18:45:4.104	0.2681506	0.0	9.835381	
2022-10-25	18:45:4.170	0.22984336	0.02873042	9.825804	
2022-10-25	18:45:4.171	0.21068975	0.02873042	9.787497	
2022-10-25	18:45:4.171	0.20111294	0.019153614	9.80665	
2022-10-25	18:45:4.237	0.24899697	-0.019153614	9.835381	
2022-10-25	18:45:4.238	0.25857377	0.019153614	9.80665	
2022-10-25	18:45:4.238	0.25857377	0.038307227	9.816227	
2022-10-25	18:45:4.303	0.22984336	0.06703765	9.80665	
2022-10-25	18:45:4.304	0.19153613	-0.019153614	9.797073	
2022-10-25	18:45:4.304	0.25857377	-0.047884032	9.835381	
2022-10-25	18:45:4.304	0.22984336	0.009576807	9.816227	
2022-10-25	18:45:4.370	0.24899697	0.038307227	9.816227	
2022-10-25	18:45:4.370	0.20111294	0.02873042	9.816227	
2022-10-25	18:45:4.371	0.23942018	-0.009576807	9.825804	
2022-10-25	18:45:4.437	0.23942018	-0.019153614	9.816227	
2022-10-25	18:45:4.437	0.22984336	0.0	9.797073	
2022-10-25	18:45:4.438	0.23942018	0.047884032	9.835381	
2022-10-25	18:45:4.503	0.22984336	0.038307227	9.768343	
2022-10-25	18:45:4.504	0.19153613	0.0	9.816227	
2022-10-25	18:45:4.504	0.25857377	-0.02873042	9.77792	
2022-10-25	18:45:4.504	0.22026655	0.0	9.816227	
2022-10-25	18:45:4.570	0.2681506	0.038307227	9.77792	
2022-10-25	18:45:4.570	0.22984336	0.076614454	9.797073	
2022-10-25	18:45:4.571	0.21068975	0.0	9.797073	
2022-10-25	18:45:4.636	0.24899697	-0.038307227	9.816227	
2022-10-25	18:45:4.637	0.25857377	0.047884032	9.80665	
2022-10-25	18:45:4.637	0.20111294	0.038307227	9.816227	
2022-10-25	18:45:4.703	0.22026655	0.047884032	9.77792	
2022-10-25	18:45:4.704	0.22026655	-0.009576807	9.825804	
2022-10-25	18:45:4.704	0.24899697	-0.047884032	9.854534	
2022-10-25	18:45:4.705	0.22026655	0.019153614	9.835381	
2022-10-25	18:45:4.770	0.21068975	0.06703765	9.797073	
2022-10-25	18:45:4.771	0.19153613	0.019153614	9.797073	
2022-10-25	18:45:4.771	0.20111294	0.009576807	9.825804	
2022-10-25	18:45:4.837	0.24899697	-0.038307227	9.825804	
2022-10-25	18:45:4.837	0.24899697	0.009576807	9.80665	
2022-10-25	18:45:4.838	0.22984336	0.038307227	9.835381	
2022-10-25	18:45:4.903	0.21068975	0.038307227	9.80665	
2022-10-25	18:45:4.903	0.23942018	0.019153614	9.787497	
2022-10-25	18:45:4.904	0.25857377	-0.019153614	9.77792	
2022-10-25	18:45:4.904	0.23942018	0.009576807	9.797073	
2022-10-25	18:45:4.969	0.21068975	0.06703765	9.768343	
2022-10-25	18:45:4.969	0.21068975	0.05746084	9.80665	
2022-10-25	18:45:4.970	0.20111294	0.019153614	9.816227	
2022-10-25	18:45:5.36	0.22984336	-0.009576807	9.80665	
2022-10-25	18:45:5.37	0.25857377	0.0	9.80665	
2022-10-25	18:45:5.37	0.22984336	0.047884032	9.825804	
2022-10-25	18:45:5.101	0.21068975	0.047884032	9.77792	
2022-10-25	18:45:5.102	0.21068975	0.019153614	9.825804	
2022-10-25	18:45:5.102	0.2681506	-0.038307227	9.787497	
2022-10-25	18:45:5.102	0.22026655	0.05746084	9.835381	
2022-10-25	18:45:5.168	0.22026655	0.05746084	9.80665	
2022-10-25	18:45:5.169	0.19153613	0.038307227	9.825804	
2022-10-25	18:45:5.169	0.21068975	0.019153614	9.77792	
