DATE,TIME,DURATION[ms],X[m/s^2],Y[m/s^2],Z[m/s^2]
2022-12-13,9:22:10.234,0,-0.9228581,-0.0029943483,9.758581,
2022-12-13,9:22:10.434,200,-1.0198749,-0.17966089,9.715462,
2022-12-13,9:22:10.635,401,-1.860688,0.51981884,9.791518,
2022-12-13,9:22:10.834,600,-3.068608,2.2930717,9.120186,
2022-12-13,9:22:11.35,801,-3.532133,2.9260771,8.338661,
2022-12-13,9:22:11.246,1012,-4.5244603,3.918404,8.085339,
2022-12-13,9:22:11.445,1211,-4.915522,5.047872,6.0192385,
2022-12-13,9:22:11.644,1411,-5.204177,5.283827,6.7552495,
2022-12-13,9:22:11.844,1610,-5.6287756,6.537261,5.0430813,
2022-12-13,9:22:12.43,1810,-5.048471,7.8589664,3.5572855,
2022-12-13,9:22:12.246,2013,-3.4279299,8.421904,3.1614327,
2022-12-13,9:22:12.447,2214,-2.2176142,8.448853,2.9146986,
2022-12-13,9:22:12.691,2457,-2.17749,8.609949,3.5411162,
2022-12-13,9:22:12.891,2658,-2.306846,8.949508,3.1859865,
2022-12-13,9:22:13.87,2853,-2.1283827,8.981847,3.220721,
2022-12-13,9:22:13.284,3050,-1.860688,8.8980055,3.684845,
2022-12-13,9:22:13.485,3251,-2.1643147,8.515926,3.767489,
2022-12-13,9:22:13.691,3457,-2.5032752,8.923757,3.3458846,
2022-12-13,9:22:13.882,3648,-2.663772,8.320695,4.1968784,
2022-12-13,9:22:14.84,3850,-3.3105514,8.448254,3.5357263,
2022-12-13,9:22:14.287,4054,-3.4141557,8.692593,2.9668002,
2022-12-13,9:22:14.488,4254,-3.3710372,8.345248,2.636823,
2022-12-13,9:22:14.685,4452,-3.7219748,8.50335,2.4050605,
2022-12-13,9:22:14.892,4658,-4.1094437,8.621327,1.9960325,
2022-12-13,9:22:15.86,4853,-4.378935,8.726728,2.6008909,
2022-12-13,9:22:15.290,5056,-4.1028557,7.8110566,3.9010367,
2022-12-13,9:22:15.490,5256,-4.7939515,8.345847,3.293184,
2022-12-13,9:22:15.684,5450,-3.8986413,8.454842,2.5757382,
2022-12-13,9:22:15.886,5652,-3.9926639,8.763259,2.1050267,
2022-12-13,9:22:16.84,5851,-3.5087771,8.721937,1.672643,
2022-12-13,9:22:16.291,6057,-3.4722462,8.76805,1.2893664,
2022-12-13,9:22:16.490,6257,-3.611184,8.697384,1.6091627,
2022-12-13,9:22:16.690,6456,-3.3081558,8.77883,1.2306771,
2022-12-13,9:22:16.890,6656,-3.8243816,8.817158,1.7558857,
2022-12-13,9:22:17.79,6845,-4.010031,8.708163,2.052925,
2022-12-13,9:22:17.287,7054,-4.2411947,8.547667,2.8039076,
2022-12-13,9:22:17.489,7255,-4.299884,8.437474,2.7583935,
2022-12-13,9:22:17.731,7497,-3.9645169,8.578209,2.3775125,
2022-12-13,9:22:17.931,7697,-3.7363477,8.64648,2.0325634,
2022-12-13,9:22:18.130,7897,-3.3069582,8.849497,1.2869709,
2022-12-13,9:22:18.332,8098,-2.976382,8.87405,0.5862934,
2022-12-13,9:22:18.531,8298,-3.2057493,8.924954,0.32877943,
2022-12-13,9:22:18.731,8498,-3.9291837,8.936333,1.1671969,
2022-12-13,9:22:18.927,8694,-4.2280197,8.654265,2.3870943,
2022-12-13,9:22:19.123,8889,-4.5406294,8.412921,2.6086762,
2022-12-13,9:22:19.323,9089,-4.3244376,8.458435,2.163716,
2022-12-13,9:22:19.528,9294,-3.7632968,8.745294,1.2851743,
2022-12-13,9:22:19.731,9497,-3.257252,8.886626,0.36051953,
2022-12-13,9:22:19.931,9697,-3.5063818,8.888423,0.42759293,
2022-12-13,9:22:20.119,9885,-3.8411498,8.850096,0.836022,
2022-12-13,9:22:20.322,10088,-4.1411834,8.732717,1.6642587,
2022-12-13,9:22:20.524,10291,-4.5460196,8.600367,2.3026538,
2022-12-13,9:22:20.732,10498,-4.3939066,8.325485,2.4721339,
2022-12-13,9:22:20.921,10687,-4.133997,8.751282,1.621739,
2022-12-13,9:22:21.124,10891,-2.8697834,8.87944,0.23595464,
2022-12-13,9:22:21.319,11085,-3.35367,9.032152,0.32458735,
2022-12-13,9:22:21.532,11298,-4.0166187,8.991428,1.2438523,
2022-12-13,9:22:21.725,11492,-4.590336,8.41352,3.0159075,
2022-12-13,9:22:21.927,11693,-4.3957033,8.495564,2.3038516,
2022-12-13,9:22:22.128,11894,-3.7662911,8.735112,1.5037616,
2022-12-13,9:22:22.328,12094,-3.1440656,8.877045,0.5964742,
2022-12-13,9:22:22.531,12297,-3.3482802,9.01179,0.2227795,
2022-12-13,9:22:22.767,12533,-3.6782572,8.789011,0.78990906,
2022-12-13,9:22:22.964,12731,-4.5460196,8.862672,1.7948123,
2022-12-13,9:22:23.163,12930,-4.8424597,8.202718,2.8584049,
2022-12-13,9:22:23.363,13130,-4.0765057,8.619531,1.6133548,
2022-12-13,9:22:23.568,13334,-3.6315455,8.917169,0.7240334,
2022-12-13,9:22:23.768,13534,-3.068608,8.81057,0.0808474,
2022-12-13,9:22:23.968,13734,-3.6087885,8.984242,0.1694801,
2022-12-13,9:22:24.167,13934,-3.8519294,8.809372,0.71684694,
2022-12-13,9:22:24.367,14133,-4.5915337,8.70457,2.030168,
2022-12-13,9:22:24.571,14337,-4.7682,8.347045,2.6865292,
2022-12-13,9:22:24.770,14537,-4.120822,8.512932,1.5169368,
2022-12-13,9:22:24.970,14736,-3.6279523,8.940525,0.68450797,
2022-12-13,9:22:25.171,14937,-2.9296703,8.829734,-0.3000337,
2022-12-13,9:22:25.370,15136,-3.6824493,8.908785,0.5964742,
2022-12-13,9:22:25.563,15330,-4.3016806,9.061497,1.2684059,
2022-12-13,9:22:25.763,15529,-4.6789684,8.532096,2.5230377,
2022-12-13,9:22:25.966,15733,-4.355579,8.567429,1.5552645,
2022-12-13,9:22:26.171,15937,-2.9314668,8.886626,-0.17187558,
2022-12-13,9:22:26.361,16127,-3.6045964,9.029757,0.080248535,
2022-12-13,9:22:26.567,16333,-4.38672,8.993824,1.3678182,
2022-12-13,9:22:26.761,16528,-4.29689,8.338661,2.6997044,
2022-12-13,9:22:26.968,16734,-3.960325,8.499158,2.4338062,
2022-12-13,9:22:27.162,16928,-3.8231838,8.654265,2.3906877,
2022-12-13,9:22:27.363,17129,-2.8518171,8.866265,1.2169031,
2022-12-13,9:22:27.568,17334,-2.8039076,9.152525,0.48328778,
2022-12-13,9:22:27.772,17538,-3.2824044,8.978253,1.3187109,
2022-12-13,9:22:28.11,17778,-3.8165963,8.479395,2.8883483,
2022-12-13,9:22:28.211,17977,-4.3118615,8.188944,3.4620655,
2022-12-13,9:22:28.410,18176,-2.90332,8.619531,1.3857844,
2022-12-13,9:22:28.611,18378,-4.258562,7.9991016,3.2099411,
2022-12-13,9:22:28.811,18577,-3.262043,5.9743233,6.9624586,
2022-12-13,9:22:29.4,18770,-2.1661115,3.8052177,8.912378,
2022-12-13,9:22:29.208,18974,-0.7851181,2.811693,9.60527,
2022-12-13,9:22:29.411,19177,-0.335367,2.0882585,9.495677,
2022-12-13,9:22:29.601,19367,-0.73900515,2.2409701,9.581315,
2022-12-13,9:22:29.808,19574,-0.78751355,1.8960212,9.595688,
